"id","category","question","answer"
1,"Orders & Payments","What payment methods do you accept?","Visa, MasterCard, Amex, PayPal, Apple Pay, Google Pay, and bank transfer for large orders."
2,"Orders & Payments","Is my payment secure?","Yes—PCI-DSS compliant gateways, TLS 1.2+, and 3-D Secure where supported."
3,"Orders & Payments","Which currencies can I pay in?","Prices default to EUR. You can view USD/GBP; final charge settles in EUR."
4,"Orders & Payments","Do you offer installments?","For EU/US we support select buy-now-pay-later partners on eligible baskets."
5,"Orders & Payments","Can I pay by bank transfer?","Yep—for orders over €2,000. Upload proof to speed up processing."
6,"Orders & Payments","Will I receive an invoice?","Automatically emailed after payment and available in your account."
7,"Orders & Payments","Can I change or cancel my order?","Within 24h for in-stock items. Made-to-order locks once production starts."
8,"Orders & Payments","Do you price match?","We review official quotes on identical items before purchase. Not guaranteed."
9,"Orders & Payments","Do you charge VAT?","EU consumers: VAT included. Valid EU VAT IDs: reverse charge where eligible. Non-EU: no VAT from us; local taxes may apply."
10,"Orders & Payments","Can I order by phone or email?","Sure—our sales team can build the cart and send a secure pay link."
11,"Orders & Payments","Why was my card declined?","Common reasons: AVS/3DS mismatch, daily limits, or bank blocks. Try another method or call your bank."
12,"Orders & Payments","Do you collect sales tax outside the EU?","We don’t. Carriers or customs may collect duties/taxes at import."
13,"Orders & Payments","Can I split payment across methods?","Yes for card + bank transfer. Contact support to arrange."
14,"Orders & Payments","Do you offer gift cards?","Digital gift cards in EUR, delivered by email, valid 24 months."
15,"Orders & Payments","Can I apply multiple promo codes?","One promo per order unless stated otherwise."
16,"Shipping & Delivery","Do you ship worldwide?","Yes—from Italy to 100+ countries via trusted freight partners."
17,"Shipping & Delivery","What are your lead times?","In-stock: ship in 2–4 business days. Made-to-order: typically 6–10 weeks plus transit."
18,"Shipping & Delivery","How long is transit?","EU: 3–7 business days. North America: 7–14. APAC/ME: 10–18. Remote areas may take longer."
19,"Shipping & Delivery","Which delivery services do you offer?","Curbside, Inside Delivery, and White-Glove (room of choice + assembly). Availability varies by postcode."
20,"Shipping & Delivery","How is shipping cost calculated?","Based on size, weight, destination, service level, and access conditions."
21,"Shipping & Delivery","Do you offer free shipping?","Occasionally for promos or minimums. Check the banner at checkout."
22,"Shipping & Delivery","Will I get tracking?","Yes—tracking email when your order leaves our warehouse."
23,"Shipping & Delivery","Can I schedule my delivery?","White-Glove includes scheduling. Freight will call/text to confirm a window."
24,"Shipping & Delivery","What about building access restrictions?","Tell us about stairs, elevators, permits, or narrow doors beforehand so we plan the right crew."
25,"Shipping & Delivery","Do you deliver on weekends?","Select cities only. Surcharges may apply."
26,"Shipping & Delivery","Can I ship to a PO box?","No—furniture ships via freight to physical addresses only."
27,"Shipping & Delivery","Do you offer stair carries?","Yes—up to specified flights with White-Glove. Extra fees for complex access."
28,"Shipping & Delivery","What if I miss delivery?","The carrier will reschedule; storage/redelivery fees may apply."
29,"Shipping & Delivery","Can I hold shipment for later?","We can store finished goods for 30 days free; fees after that."
30,"Shipping & Delivery","Can I ship to multiple addresses?","Place separate orders or ask our team to split the shipment."
31,"Shipping & Delivery","Do you palletize orders?","Yes—export-grade pallets, corner protectors, and shrink wrap as needed."
32,"Shipping & Delivery","Are island/remote surcharges a thing?","Sometimes. They’re shown at checkout or quoted by our team."
33,"Shipping & Delivery","Do you consolidate shipments?","We can ship as items complete or consolidate on request to minimize deliveries."
34,"Shipping & Delivery","Can I collect from your warehouse?","Yes—by appointment from our Italy facility. Bring ID and order number."
35,"Shipping & Delivery","Do you remove old furniture?","In select cities with White-Glove. Add disposal during checkout."
36,"Shipping & Delivery","Do you ship assembled?","Large items ship assembled or partially; flat-pack includes hardware and guides."
37,"Shipping & Delivery","Can I change my delivery address?","Before dispatch: free. After dispatch: reroute fees may apply."
38,"Shipping & Delivery","Do you ship to freight forwarders?","Yes—provide forwarder details. Risk transfers upon hand-off."
39,"Shipping & Delivery","Do you provide liftgate service?","Yes for curbside in most regions; included for heavy pallets."
40,"Shipping & Delivery","What happens if the box looks damaged?","Note it on the delivery slip, take photos, and contact us within 48h."
41,"Customs & Duties","Who pays import duties?","Buyer pays in DAP terms unless otherwise stated. We can quote DDP in select countries."
42,"Customs & Duties","Will you provide HS codes?","Yes—commercial invoice lists HS codes, value, origin, and materials."
43,"Customs & Duties","Can you help with customs clearance?","Our carriers handle clearance; we supply any docs they need."
44,"Returns & Warranty","What’s your return window?","30 days on stock items in original packaging. Custom and clearance are final."
45,"Returns & Warranty","How do I start a return?","Request a return label in your account or contact support with photos."
46,"Returns & Warranty","Who pays return shipping?","Change of mind: you. Fault/our mistake: we cover it."
47,"Returns & Warranty","When will I get my refund?","Within 7–10 business days after we receive and inspect the goods."
48,"Returns & Warranty","Can I exchange instead of refund?","Yes—exchanges ship once the return scans in, or with a new deposit."
49,"Returns & Warranty","What if my item arrives damaged?","Report within 48h with photos; we’ll repair, replace, or refund fast."
50,"Returns & Warranty","Warranty length?","2-year warranty on manufacturing defects; specific components may vary."
51,"Returns & Warranty","What’s not covered by warranty?","Wear and tear, misuse, improper cleaning, UV fading, and commercial abuse."
52,"Returns & Warranty","Do you offer spare parts?","Yes—feet, glides, hardware, cushions, and finish kits on request."
53,"Returns & Warranty","Do I need original packaging?","Strongly recommended for returns. Replacement packaging can be purchased."
54,"Returns & Warranty","Can I return assembled items?","Yes if safely repacked. Disassembly fees may apply for pickups."
55,"Returns & Warranty","Commercial warranties?","Contract-grade lines include extended terms; ask for the spec sheet."
56,"Products & Customization","Can you customize sizes or finishes?","Many pieces are customizable. Lead times and pricing will adjust."
57,"Products & Customization","Do colors match photos exactly?","Natural materials vary. Order swatches to confirm tone and texture."
58,"Products & Customization","Can I order fabric/leather swatches?","Yes—sample kits ship globally. Small fee may apply outside the EU."
59,"Products & Customization","Do you offer fire-rated fabrics/foams?","Yes—BS 5852/Crib 5 and CAL TB117 options available on request."
60,"Products & Customization","Are products suitable for hotels/offices?","Selected lines are contract-grade with abrasion and stability testing."
61,"Products & Customization","Do you provide 3D/2D files?","Yes—3DS, DWG, FBX, and SketchUp models for most products."
62,"Products & Customization","Where are products made?","Designed in Italy; manufactured in Italy and select EU partner workshops."
63,"Products & Customization","Do you offer outdoor finishes?","Yes—marine-grade metals, UV-stable fabrics, and outdoor foams."
64,"Products & Customization","Weight capacity of seating?","Most chairs/sofas are tested to 120–150 kg per seat; see specs."
65,"Products & Customization","Do you include floor protectors?","Yes—felt or nylon glides depending on the model."
66,"Products & Customization","Are finishes low-VOC?","We prioritize water-based/low-VOC finishes; details in data sheets."
67,"Products & Customization","What wood do you use?","Primarily FSC-certified European oak, ash, walnut, and beech."
68,"Products & Customization","Can I request a custom RAL color?","Yes—MOQ and surcharge apply. Provide RAL/Pantone reference."
69,"Products & Customization","Do you offer left/right configurations?","Sectionals and corner units can be ordered L/R—check product page."
70,"Care & Maintenance","How do I clean wood furniture?","Dry dust weekly; wipe with damp soft cloth and mild soap. No harsh chemicals."
71,"Care & Maintenance","How do I care for leather?","Vacuum gently, wipe with damp cloth, condition every 6–12 months."
72,"Care & Maintenance","Fabric care tips?","Blot spills, avoid rubbing, test cleaners, and use fabric protection if offered."
73,"Care & Maintenance","Outdoor care?","Cover during winter, clean regularly, store cushions dry and ventilated."
74,"Care & Maintenance","Do you sell touch-up kits?","Yes—finish pens and oil/wax kits matched to our standard finishes."
75,"Sustainability & Compliance","Do you use FSC wood?","Yes—FSC-certified sources across core collections."
76,"Sustainability & Compliance","Foam and textile standards?","Options include OEKO-TEX® Standard 100 and low-emission foams."
77,"Sustainability & Compliance","Packaging sustainability?","We use recyclable cardboard, paper tape, and right-size packing."
78,"Sustainability & Compliance","Do you offer EPDs?","Environmental Product Declarations available for select items."
79,"Sustainability & Compliance","Country of origin labeling?","Commercial invoices and labels state origin per regulations."
80,"Sustainability & Compliance","REACH/Prop 65 compliance?","Materials are screened; product-level statements provided on request."
81,"Sustainability & Compliance","Do you repair rather than replace?","We prioritize repair and provide parts to extend product life."
82,"Sustainability & Compliance","Do you offset carbon?","We invest in efficiency first; select shipments can be carbon-offset."
83,"Trade & B2B","Do you have a trade program?","Yes—volume pricing, project support, and net terms (on approval)."
84,"Trade & B2B","How do I apply for trade terms?","Submit your company details and VAT/tax ID on our Trade page."
85,"Trade & B2B","What’s your MOQ for custom?","Depends on item/finish—typically 10–50 units. Ask for a quote."
86,"Trade & B2B","Do you provide pro-forma invoices?","Yes—valid for 14 days with specs, lead times, and payment terms."
87,"Trade & B2B","Can you source non-catalog items?","We can develop or source equivalents if specs are clear."
88,"Trade & B2B","Do you offer on-site installation?","Yes—project installs via our logistics partners and crews."
89,"Trade & B2B","Can you ship under my account?","Yes—EXW/FCA terms with your carrier and instructions."
90,"Trade & B2B","Can you meet tender specs?","Share drawings and standards; we’ll confirm conformity or alternates."
91,"Trade & B2B","Do you label for hospitality","We can add room tags, barcodes, and packing lists per room."
92,"Trade & B2B","Do you provide MSDS/SDS?","Safety data for finishes/adhesives available on request."
93,"Accounts & Privacy","Do I need an account to order?","No, but accounts speed checkout and store invoices and addresses."
94,"Accounts & Privacy","How do I update my address or VAT ID?","Log in → Account → Billing/Addresses, then save changes."
95,"Accounts & Privacy","How do you handle my data?","We only use it to fulfill orders and support you. See our Privacy Policy."
96,"Accounts & Privacy","Can I delete my account?","Yes—request via support. We’ll remove non-essential data after legal holds."
97,"Accounts & Privacy","Do you store card details?","No—our payment processor tokenizes them. We don’t see full numbers."
98,"Accounts & Privacy","What are your support hours?","Mon–Fri, 9:00–18:00 CET via chat, email, and phone."
99,"Accounts & Privacy","Language support?","English and Italian on all channels; other languages by email."
100,"Website & Tech","Can I save items to a wishlist?","Yep—tap the heart. Wishlists sync across your devices when logged in."
101,"Website & Tech","Do product pages include dimensions?","Yes—full specs with width, depth, height, seat height, and packaging."
102,"Website & Tech","Do you support AR or room visualization?","For select items we offer AR models on mobile and scale diagrams."
103,"Website & Tech","Can I download assembly guides?","PDFs are on each product page and in your order email."
104,"Website & Tech","Accessibility features?","Keyboard navigation, alt text, and contrast compliant pages."
105,"Pre-Order & Stock","What if an item is out of stock?","You can pre-order; we show estimated restock dates on the page."
106,"Pre-Order & Stock","Do you accept backorders?","Yes—charged at checkout; cancellable until production starts."
107,"Pre-Order & Stock","Can I reserve stock?","We hold items for 48h after a pro-forma is issued."
108,"Pre-Order & Stock","Will my order ship partially?","Choose split shipment at checkout or consolidate to one delivery."
109,"Pre-Order & Stock","How accurate are ETAs?","We update ETAs if suppliers or carriers change schedules."
110,"Delivery Day","Will the furniture fit?","Measure doorways, hallways, and elevators. Compare to our spec sheet."
111,"Delivery Day","Do you call before arrival?","Freight calls/texts a time window; White-Glove confirms a slot."
112,"Delivery Day","Do you assemble everything?","White-Glove includes assembly; curbside/inside doesn’t by default."
113,"Delivery Day","Do you remove packaging?","White-Glove includes packaging removal and cleanup."
114,"Delivery Day","What ID do I need?","A matching government ID and order number for release."
115,"Claims","How do I file a claim?","Open a ticket with order number, photos, and a description within 48h."
116,"Claims","Do you send a technician?","For repairable issues, yes—authorized techs handle warranty fixes."
117,"Claims","Do you cover consequential losses?","No—coverage is limited to the product and delivery per our Terms."
118,"Samples","How long do swatches take to arrive?","EU: 5–7 days. International: 7–14 depending on service."
119,"Samples","How many swatches can I order?","Up to 10 free; larger sets billed and refundable against purchase."
120,"Contact","How do I reach support?","Email [[email]](mailto:[email]), chat via site, or call/WhatsApp +39-XXX-XXX-XXXX (Mon–Fri, 9:00–18:00 CET)."
